1530500400.000000,0.0000
1530504000.000000,0.0000
1530507600.000000,0.0000
1530511200.000000,0.0000
1530514800.000000,0.0000
1530518400.000000,0.0000
1530522000.000000,0.0000
1530525600.000000,2.6271
1530529200.000000,77.3833
1530532800.000000,108.3966
1530536400.000000,285.5333
1530540000.000000,194.8333
1530543600.000000,472.8667
1530547200.000000,815.2712
1530550800.000000,519.6500
1530554400.000000,587.5167
1530558000.000000,355.2586
1530561600.000000,483.2542
1530565200.000000,257.0667
1530568800.000000,182.0847
1530572400.000000,84.4746
1530576000.000000,14.0862
1530579600.000000,0.0000
1530583200.000000,0.0000
1530586800.000000,0.0000
1530590400.000000,0.0000
1530594000.000000,0.0000
1530597600.000000,0.0000
1530601200.000000,0.0000
1530604800.000000,0.0000
1530608400.000000,0.0000
1530612000.000000,7.4561
1530615600.000000,51.8000
1530619200.000000,132.0702
1530622800.000000,275.5172
1530626400.000000,629.9833
1530630000.000000,547.6333
1530633600.000000,610.6333
1530637200.000000,535.6167
1530640800.000000,732.1500
1530644400.000000,679.2542
1530648000.000000,595.1667
1530651600.000000,467.0169
1530655200.000000,289.2712
1530658800.000000,133.8772
1530662400.000000,63.6441
1530666000.000000,0.0000
1530669600.000000,0.0000
1530673200.000000,0.0000
1530676800.000000,0.0000
1530680400.000000,0.0000
1530684000.000000,0.0000
1530687600.000000,0.0000
1530691200.000000,0.0000
1530694800.000000,0.0000
1530698400.000000,2.2373
1530702000.000000,57.5667
1530705600.000000,205.1500
1530709200.000000,364.6333
1530712800.000000,365.0000
1530716400.000000,495.8983
1530720000.000000,533.5833
1530723600.000000,719.0333
1530727200.000000,709.5833
1530730800.000000,339.6667
1530734400.000000,110.7288
1530738000.000000,378.2500
1530741600.000000,244.3333
1530745200.000000,37.1356
1530748800.000000,6.7797
1530752400.000000,0.0000
1530756000.000000,0.0000
1530759600.000000,0.0000
1530763200.000000,0.0000
1530766800.000000,0.0000
1530770400.000000,0.0000
1530774000.000000,0.0000
1530777600.000000,0.0000
1530781200.000000,0.0000
1530784800.000000,3.1167
1530788400.000000,67.5833
1530792000.000000,208.3051
1530795600.000000,369.9833
1530799200.000000,610.8000
1530802800.000000,746.0000
1530806400.000000,764.6441
1530810000.000000,846.7759
1530813600.000000,664.5833
1530817200.000000,607.5500
1530820800.000000,540.7167
1530824400.000000,464.5333
1530828000.000000,275.7833
1530831600.000000,34.6316
1530835200.000000,9.8000
1530838800.000000,0.0000
1530842400.000000,0.0000
1530846000.000000,0.0000
1530849600.000000,0.0000
1530853200.000000,0.0000
1530856800.000000,0.0000
1530860400.000000,0.0000
1530864000.000000,0.0000
1530867600.000000,0.0000
1530871200.000000,2.6667
1530874800.000000,69.8983
1530878400.000000,208.8305
1530882000.000000,342.7627
1530885600.000000,598.8667
1530889200.000000,536.5833
1530892800.000000,264.1167
1530896400.000000,214.6167
1530900000.000000,475.0678
1530903600.000000,796.3000
1530907200.000000,579.5593
1530910800.000000,348.4833
1530914400.000000,189.1695
1530918000.000000,50.7627
1530921600.000000,20.8500
1530925200.000000,0.0000
1530928800.000000,0.0000
1530932400.000000,0.0000
1530936000.000000,0.0000
1530939600.000000,0.0000
1530943200.000000,0.0000
1530946800.000000,0.0000
1530950400.000000,0.0000
1530954000.000000,0.0000
1530957600.000000,4.4138
1530961200.000000,73.1833
1530964800.000000,223.0167
1530968400.000000,386.3448
1530972000.000000,678.3621
1530975600.000000,555.3333
1530979200.000000,33.0167
1530982800.000000,82.9500
1530986400.000000,450.4500
1530990000.000000,634.6000
1530993600.000000,632.6379
1530997200.000000,477.9167
1531000800.000000,247.9667
1531004400.000000,55.1000
1531008000.000000,13.3833
1531011600.000000,0.0000
1531015200.000000,0.0000
1531018800.000000,0.0000
1531022400.000000,0.0000
1531026000.000000,0.0000
1531029600.000000,0.0000
1531033200.000000,0.0000
1531036800.000000,0.0000
1531040400.000000,0.0000
1531044000.000000,1.6333
1531047600.000000,68.1333
1531051200.000000,209.7627
1531054800.000000,373.0167
1531058400.000000,468.7288
1531062000.000000,688.3000
1531065600.000000,684.8000
1531069200.000000,454.9492
1531072800.000000,343.1207
1531076400.000000,469.9831
1531080000.000000,396.0345
1531083600.000000,448.2000
1531087200.000000,158.6207
1531090800.000000,42.3559
1531094400.000000,9.6333
1531098000.000000,0.0000
1531101600.000000,0.0000
1531105200.000000,0.0000
1531108800.000000,0.0000
1531112400.000000,0.0000
1531116000.000000,0.0000
1531119600.000000,0.0000
1531123200.000000,0.0000
1531126800.000000,0.0000
1531130400.000000,1.9492
1531134000.000000,54.7333
1531137600.000000,208.3333
1531141200.000000,396.6500
1531144800.000000,478.5763
1531148400.000000,557.8983
1531152000.000000,729.8167
1531155600.000000,687.4237
1531159200.000000,799.2034
1531162800.000000,254.3333
1531166400.000000,450.4000
1531170000.000000,367.1667
1531173600.000000,113.8167
1531177200.000000,44.4833
1531180800.000000,9.4068
1531184400.000000,0.0000
1531188000.000000,0.0000
1531191600.000000,0.0000
1531195200.000000,0.0000
1531198800.000000,0.0000
1531202400.000000,0.0000
1531206000.000000,0.0000
1531209600.000000,0.0000
1531213200.000000,0.0000
1531216800.000000,2.2833
1531220400.000000,66.6167
1531224000.000000,206.9153
1531227600.000000,382.0500
1531231200.000000,596.1500
1531234800.000000,691.5088
1531238400.000000,630.2667
1531242000.000000,772.6667
1531245600.000000,778.9167
1531249200.000000,787.6667
1531252800.000000,643.1864
1531256400.000000,478.0500
1531260000.000000,282.0690
1531263600.000000,104.1379
1531267200.000000,8.4000
1531270800.000000,0.0000
1531274400.000000,0.0000
1531278000.000000,0.0000
1531281600.000000,0.0000
