1530500400.000000,75.92667
1530504000.000000,75.88667
1530507600.000000,75.92712
1530511200.000000,76.08167
1530514800.000000,75.76667
1530518400.000000,75.43000
1530522000.000000,75.33000
1530525600.000000,75.09153
1530529200.000000,75.62333
1530532800.000000,77.12586
1530536400.000000,78.89167
1530540000.000000,80.90833
1530543600.000000,81.97667
1530547200.000000,84.07288
1530550800.000000,84.52833
1530554400.000000,83.89833
1530558000.000000,84.58276
1530561600.000000,84.78983
1530565200.000000,84.17667
1530568800.000000,84.12542
1530572400.000000,83.45932
1530576000.000000,82.52414
1530579600.000000,81.31667
1530583200.000000,80.48833
1530586800.000000,79.86667
1530590400.000000,79.27333
1530594000.000000,78.84576
1530597600.000000,78.46780
1530601200.000000,78.03220
1530604800.000000,78.16000
1530608400.000000,77.95333
1530612000.000000,77.53684
1530615600.000000,77.48833
1530619200.000000,77.90877
1530622800.000000,79.57414
1530626400.000000,83.33000
1530630000.000000,86.62500
1530633600.000000,88.09000
1530637200.000000,90.10333
1530640800.000000,91.34333
1530644400.000000,92.02542
1530648000.000000,92.37500
1530651600.000000,92.41186
1530655200.000000,91.99831
1530658800.000000,92.19474
1530662400.000000,88.56780
1530666000.000000,74.91207
1530669600.000000,74.86610
1530673200.000000,75.48136
1530676800.000000,75.32833
1530680400.000000,74.98000
1530684000.000000,74.58333
1530687600.000000,74.81379
1530691200.000000,75.01833
1530694800.000000,74.99333
1530698400.000000,75.04576
1530702000.000000,74.98500
1530705600.000000,77.09667
1530709200.000000,80.34500
1530712800.000000,81.65932
1530716400.000000,82.46102
1530720000.000000,83.82167
1530723600.000000,85.24000
1530727200.000000,86.81500
1530730800.000000,85.32000
1530734400.000000,82.43390
1530738000.000000,82.25333
1530741600.000000,83.89000
1530745200.000000,82.90000
1530748800.000000,81.10339
1530752400.000000,79.53390
1530756000.000000,78.53500
1530759600.000000,77.57931
1530763200.000000,76.73103
1530766800.000000,75.69000
1530770400.000000,75.14000
1530774000.000000,74.84746
1530777600.000000,74.33500
1530781200.000000,73.97797
1530784800.000000,73.47333
1530788400.000000,73.73833
1530792000.000000,75.92203
1530795600.000000,79.05500
1530799200.000000,81.93333
1530802800.000000,83.97797
1530806400.000000,85.86441
1530810000.000000,87.38276
1530813600.000000,88.26333
1530817200.000000,89.22833
1530820800.000000,89.05333
1530824400.000000,88.22500
1530828000.000000,86.59833
1530831600.000000,83.47193
1530835200.000000,82.58500
1530838800.000000,82.00500
1530842400.000000,81.51833
1530846000.000000,80.97500
1530849600.000000,79.70333
1530853200.000000,78.77544
1530856800.000000,77.56333
1530860400.000000,76.43167
1530864000.000000,75.58333
1530867600.000000,74.92542
1530871200.000000,74.40167
1530874800.000000,75.09661
1530878400.000000,77.68983
1530882000.000000,80.33729
1530885600.000000,82.54000
1530889200.000000,84.27000
1530892800.000000,84.69667
1530896400.000000,82.26500
1530900000.000000,79.88983
1530903600.000000,84.27833
1530907200.000000,85.85254
1530910800.000000,84.23333
1530914400.000000,83.20339
1530918000.000000,82.16441
1530921600.000000,80.75167
1530925200.000000,80.38070
1530928800.000000,79.82833
1530932400.000000,78.98793
1530936000.000000,77.69322
1530939600.000000,76.57667
1530943200.000000,76.58667
1530946800.000000,75.18448
1530950400.000000,74.34407
1530954000.000000,73.62667
1530957600.000000,73.18966
1530961200.000000,74.35333
1530964800.000000,78.01833
1530968400.000000,81.01034
1530972000.000000,85.06034
1530975600.000000,85.18000
1530979200.000000,78.40667
1530982800.000000,74.42000
1530986400.000000,75.91667
1530990000.000000,79.47833
1530993600.000000,83.64828
1530997200.000000,86.35833
1531000800.000000,83.69000
1531004400.000000,75.31333
1531008000.000000,75.90000
1531011600.000000,76.04000
1531015200.000000,75.82167
1531018800.000000,75.32759
1531022400.000000,75.32333
1531026000.000000,75.30500
1531029600.000000,75.36500
1531033200.000000,75.10000
1531036800.000000,74.94576
1531040400.000000,74.35667
1531044000.000000,74.03333
1531047600.000000,74.65500
1531051200.000000,77.46949
1531054800.000000,79.87500
1531058400.000000,81.52373
1531062000.000000,82.69833
1531065600.000000,83.60000
1531069200.000000,84.17458
1531072800.000000,83.73448
1531076400.000000,81.65593
1531080000.000000,82.19310
1531083600.000000,83.73500
1531087200.000000,83.99310
1531090800.000000,82.51356
1531094400.000000,81.12667
1531098000.000000,79.72833
1531101600.000000,78.47500
1531105200.000000,77.15763
1531108800.000000,76.84068
