1530500400.000000,0.000000
1530504000.000000,0.000000
1530507600.000000,0.000000
1530511200.000000,0.000000
1530514800.000000,0.000000
1530518400.000000,0.000000
1530522000.000000,0.000000
1530525600.000000,0.000000
1530529200.000000,0.000000
1530532800.000000,0.000000
1530536400.000000,0.000000
1530540000.000000,0.000000
1530543600.000000,0.000000
1530547200.000000,0.000000
1530550800.000000,0.000000
1530554400.000000,0.000000
1530558000.000000,0.000000
1530561600.000000,0.000000
1530565200.000000,0.000000
1530568800.000000,0.000000
1530572400.000000,0.000000
1530576000.000000,0.000000
1530579600.000000,0.000000
1530583200.000000,0.000000
1530586800.000000,0.000000
1530590400.000000,0.000000
1530594000.000000,0.000000
1530597600.000000,0.000000
1530601200.000000,0.000000
1530604800.000000,0.000000
1530608400.000000,0.000000
1530612000.000000,0.000000
1530615600.000000,0.000000
1530619200.000000,0.000000
1530622800.000000,0.000000
1530626400.000000,0.000000
1530630000.000000,0.000000
1530633600.000000,0.000000
1530637200.000000,0.000000
1530640800.000000,0.000000
1530644400.000000,0.000000
1530648000.000000,0.000000
1530651600.000000,0.000000
1530655200.000000,0.000000
1530658800.000000,0.000000
1530662400.000000,0.000000
1530666000.000000,0.015172
1530669600.000000,0.000000
1530673200.000000,0.000000
1530676800.000000,0.000000
1530680400.000000,0.000000
1530684000.000000,0.000000
1530687600.000000,0.000000
1530691200.000000,0.000000
1530694800.000000,0.000000
1530698400.000000,0.000000
1530702000.000000,0.000000
1530705600.000000,0.000000
1530709200.000000,0.000000
1530712800.000000,0.000000
1530716400.000000,0.000000
1530720000.000000,0.000000
1530723600.000000,0.000000
1530727200.000000,0.000000
1530730800.000000,0.000000
1530734400.000000,0.000000
1530738000.000000,0.000000
1530741600.000000,0.000000
1530745200.000000,0.000000
1530748800.000000,0.000000
1530752400.000000,0.000000
1530756000.000000,0.000000
1530759600.000000,0.000000
1530763200.000000,0.000000
1530766800.000000,0.000000
1530770400.000000,0.000000
1530774000.000000,0.000000
1530777600.000000,0.000000
1530781200.000000,0.000000
1530784800.000000,0.000000
1530788400.000000,0.000000
1530792000.000000,0.000000
1530795600.000000,0.000000
1530799200.000000,0.000000
1530802800.000000,0.000000
1530806400.000000,0.000000
1530810000.000000,0.000000
1530813600.000000,0.000000
1530817200.000000,0.000000
1530820800.000000,0.000000
1530824400.000000,0.000000
1530828000.000000,0.000000
1530831600.000000,0.000000
1530835200.000000,0.000000
1530838800.000000,0.000000
1530842400.000000,0.000000
1530846000.000000,0.000000
1530849600.000000,0.000000
1530853200.000000,0.000000
1530856800.000000,0.000000
1530860400.000000,0.000000
1530864000.000000,0.000000
1530867600.000000,0.000000
1530871200.000000,0.000000
1530874800.000000,0.000000
1530878400.000000,0.000000
1530882000.000000,0.000000
1530885600.000000,0.000000
1530889200.000000,0.000000
1530892800.000000,0.000000
1530896400.000000,0.032667
1530900000.000000,0.228644
1530903600.000000,0.000000
1530907200.000000,0.000000
1530910800.000000,0.000000
1530914400.000000,0.000000
1530918000.000000,0.000000
1530921600.000000,0.000000
1530925200.000000,0.000000
1530928800.000000,0.000000
1530932400.000000,0.000000
1530936000.000000,0.000000
1530939600.000000,0.000000
1530943200.000000,0.000000
1530946800.000000,0.000000
1530950400.000000,0.000000
